"gene","lfc","padj","direction"
"Trf",2.72476331388246,5.31424474121621e-07,"DISS"
"Hexb",2.34823092106826,8.09863945657394e-07,"DISS"
"Selplg",2.96944199007498,9.21608466112071e-07,"DISS"
"C1qb",2.27624792511475,7.06690705692284e-06,"DISS"
"Csf1r",2.13367499895416,9.58126843254021e-06,"DISS"
"Ctss",2.58743097158181,9.58126843254021e-06,"DISS"
"Cnp",2.45274178069931,4.47635563574254e-05,"DISS"
"Il1a",3.06019562068929,4.47635563574254e-05,"DISS"
"Mag",3.30535245712297,4.47635563574254e-05,"DISS"
"Cd14",3.37947105758013,4.87875338123964e-05,"DISS"
"Mpeg1",2.41674172557916,6.46604093044104e-05,"DISS"
"Tmem88b",3.14119732357494,6.77520982114726e-05,"DISS"
"Nfkbia",2.104496549916,6.83875907251025e-05,"DISS"
"Slc15a3",3.44755267668376,9.31915698603622e-05,"DISS"
"Cd83",2.58307823414127,9.98685214762023e-05,"DISS"
"Cldn11",3.13972897764256,0.000104855766656093,"DISS"
"Laptm5",2.30732752615454,0.000223932179847604,"DISS"
"Plau",3.8968187768145,0.000223932179847604,"DISS"
"Plp1",2.70881923200299,0.000223932179847604,"DISS"
"Mal",3.19777127929326,0.000231848004027435,"DISS"
"Plek",2.50306433059181,0.000231848004027435,"DISS"
"Jun",1.59699903937972,0.000319834355124802,"DISS"
"Mobp",2.59581011538848,0.000441457260340479,"DISS"
"Pcsk1n",1.29884813860434,0.000479636617878707,"DISS"
"Socs3",2.26314368124744,0.000479636617878707,"DISS"
"Pllp",2.76220078045546,0.000545796304678585,"DISS"
"Ndrg1",2.87490337912612,0.000579532068710796,"DISS"
"Phldb1",2.26895418415986,0.000685037462541724,"DISS"
"Tyrobp",3.33913190886978,0.000821698018334145,"DISS"
"Cx3cr1",2.09531777956268,0.000950411104786222,"DISS"
"Tmem119",2.54399834881958,0.000950411104786222,"DISS"
"C1qa",2.32422104398937,0.000984576665271198,"DISS"
"Slc2a5",4.07703025599621,0.00122554192521248,"DISS"
"Fcrls",2.67027529752642,0.00139722382788594,"DISS"
"Lgmn",1.83966856310458,0.00157091257244261,"DISS"
"Clic4",2.00897236735366,0.00180846883016533,"DISS"
"Sema5a",3.25156265162607,0.00297542014924283,"DISS"
"C5ar1",3.65676971866715,0.00300777132027342,"DISS"
"Cmtm5",2.66427988924303,0.00300777132027342,"DISS"
"Ctcfl",3.07922101548553,0.00304642639628037,"DISS"
"Cryab",2.80543930523179,0.00306878932097347,"DISS"
