"gene","lfc","padj","upregulated in"
"Trf",2.7,5.3e-07,"DISS"
"Hexb",2.3,8.1e-07,"DISS"
"Selplg",3,9.22e-07,"DISS"
"C1qb",2.3,7.08e-06,"DISS"
"Csf1r",2.1,9.58e-06,"DISS"
"Ctss",2.6,9.58e-06,"DISS"
"Cnp",2.5,4.47e-05,"DISS"
"Il1a",3.1,4.47e-05,"DISS"
"Mag",3.3,4.47e-05,"DISS"
"Cd14",3.4,4.88e-05,"DISS"
"Mpeg1",2.4,6.47e-05,"DISS"
"Tmem88b",3.1,6.77e-05,"DISS"
"Nfkbia",2.1,6.87e-05,"DISS"
"Slc15a3",3.4,9.32e-05,"DISS"
"Cd83",2.6,9.98e-05,"DISS"
"Cldn11",3.1,0.000105,"DISS"
"Laptm5",2.3,0.000223,"DISS"
"Plau",3.9,0.000223,"DISS"
"Plp1",2.7,0.000223,"DISS"
"Mal",3.2,0.000232,"DISS"
"Plek",2.5,0.000232,"DISS"
"Jun",1.6,0.00032,"DISS"
"Mobp",2.6,0.000441,"DISS"
"Pcsk1n",1.3,0.00048,"DISS"
"Socs3",2.3,0.00048,"DISS"
"Pllp",2.8,0.000546,"DISS"
"Ndrg1",2.9,0.000579,"DISS"
"Phldb1",2.3,0.000684,"DISS"
"Tyrobp",3.3,0.000822,"DISS"
"Cx3cr1",2.1,0.00095,"DISS"
"Tmem119",2.5,0.00095,"DISS"
"C1qa",2.3,0.000984,"DISS"
"Slc2a5",4.1,0.00123,"DISS"
"Fcrls",2.7,0.0014,"DISS"
"Lgmn",1.8,0.00157,"DISS"
"Clic4",2,0.00181,"DISS"
"Sema5a",3.3,0.00297,"DISS"
"C5ar1",3.7,0.00301,"DISS"
"Cmtm5",2.7,0.00301,"DISS"
"Ctcfl",3.1,0.00304,"DISS"
"Cryab",2.8,0.00307,"DISS"
"Rpl26",1.3,0.00322,"DISS"
"Gab1",2.9,0.00344,"DISS"
"C1qc",2.6,0.00439,"DISS"
"Fa2h",3.3,0.0046,"DISS"
"Clec2l",1.9,0.00502,"DISS"
"Spry2",1.8,0.00507,"DISS"
"Mcam",2.9,0.00513,"DISS"
"Olfml3",2.1,0.0052,"DISS"
"Sepp1",1.5,0.00578,"DISS"
"Ptma",1.2,0.00621,"DISS"
"Csrnp3",-1.5,0.00658,"HOMO"
"Dusp1",1.3,0.00801,"DISS"
"Lag3",3.3,0.00801,"DISS"
"Mbp",2,0.00801,"DISS"
"Atf3",2.2,0.00809,"DISS"
"C1ql1",3.1,0.00809,"DISS"
"Adgrg1",1.9,0.00862,"DISS"
"Csrp1",1.7,0.00907,"DISS"
"Ltbp3",2.3,0.00907,"DISS"
"Mcl1",1.4,0.00907,"DISS"
"Rpl29",1.2,0.00907,"DISS"
"Rpl36a",1.6,0.00907,"DISS"
"Stxbp5l",-1.9,0.00907,"HOMO"
"Ighv14-2",7.8,0.00959,"DISS"
"Rps27",1.3,0.00959,"DISS"
"Mapk3",1.6,0.0098,"DISS"
"Gabrb1",-1.1,0.0103,"HOMO"
"Rgs7bp",-1.4,0.0114,"HOMO"
"Trem2",3.3,0.0114,"DISS"
"Syngr2",3.4,0.012,"DISS"
"Irf8",2.8,0.0126,"DISS"
"Jund",1.1,0.0126,"DISS"
"Plekhb1",1.5,0.0126,"DISS"
"Grin2b",-1.7,0.0132,"HOMO"
"Sorl1",-1.4,0.0135,"HOMO"
"Cst3",1.5,0.0145,"DISS"
"Rpl28",1.2,0.0155,"DISS"
"Rps4x",0.98,0.0155,"DISS"
"Unc93b1",2.3,0.0155,"DISS"
"D6Wsu163e",2.3,0.0159,"DISS"
"Sstr1",4.3,0.0159,"DISS"
"Birc6",-1.3,0.016,"HOMO"
"Cdkl5",-1.7,0.016,"HOMO"
"Gm10401",7.6,0.016,"DISS"
"Itga5",3.1,0.016,"DISS"
"Ly86",2.8,0.016,"DISS"
"Olig1",1.7,0.016,"DISS"
"Zfp36",1.8,0.016,"DISS"
"Ralgapa1",-1.2,0.0163,"HOMO"
"Rps8",1,0.017,"DISS"
"Cd9",2.4,0.0171,"DISS"
"Rph3a",2.3,0.0171,"DISS"
"Slc2a1",1.7,0.0177,"DISS"
"Bin2",2.5,0.0183,"DISS"
"Arhgef9",-0.93,0.0187,"HOMO"
"Gpr84",2.9,0.0187,"DISS"
"H2-K1",2.1,0.0187,"DISS"
"Rc3h2",-2,0.0187,"HOMO"
"Rundc3a",0.92,0.0187,"DISS"
"Slco2b1",2.2,0.0187,"DISS"
"Tgfbr2",2.4,0.0187,"DISS"
"Cdh9",3.7,0.0199,"DISS"
"Ctsd",1.3,0.0199,"DISS"
"Ptgds",2.5,0.0199,"DISS"
"Epha6",-1.7,0.02,"HOMO"
"Mt1",1.4,0.02,"DISS"
"Itgb5",2,0.0201,"DISS"
"Inpp5d",2.8,0.0204,"DISS"
"Icam1",2.9,0.0206,"DISS"
"Kcnma1",-1.9,0.0206,"HOMO"
"Myrf",2.2,0.0221,"DISS"
"Nos1ap",-1.2,0.0221,"HOMO"
"Sparc",1.8,0.0221,"DISS"
"Tnf",2.4,0.0221,"DISS"
"Rps3",0.87,0.0222,"DISS"
"Siglech",2.1,0.0222,"DISS"
"Serpinb1a",4.4,0.0226,"DISS"
"mt-Co3",1.4,0.0226,"DISS"
"Mog",2.5,0.0227,"DISS"
"Stat3",1.6,0.0241,"DISS"
"Tlr7",3.9,0.0242,"DISS"
"Plppr4",-1.2,0.0249,"HOMO"
"Celsr2",-1.1,0.0254,"HOMO"
"Lgals9",2.7,0.0262,"DISS"
"mt-Nd5",0.91,0.0262,"DISS"
"Tln1",1.3,0.0262,"DISS"
"Cyba",3.8,0.0263,"DISS"
"Ermn",2.5,0.0269,"DISS"
"Fn1",1.8,0.0269,"DISS"
"Grin2a",-1.7,0.0269,"HOMO"
"mt-Co1",1.2,0.0269,"DISS"
"Sipa1",2.7,0.0269,"DISS"
"Lrrc7",-1.8,0.0273,"HOMO"
"Vasp",2.3,0.0273,"DISS"
"Shroom3",6.2,0.028,"DISS"
"mt-Cytb",1.3,0.0285,"DISS"
"Qdpr",1.5,0.0285,"DISS"
"Slc12a2",2.1,0.0285,"DISS"
"Tmem170",2.5,0.0293,"DISS"
"Apod",2,0.03,"DISS"
"Cadm2",-1.2,0.03,"HOMO"
"Erdr1",1.3,0.03,"DISS"
"Il1b",2.4,0.03,"DISS"
"Plekhg3",2.6,0.03,"DISS"
"Ccl4",1.9,0.03,"DISS"
"Sept4",1.8,0.03,"DISS"
"Cd82",2.2,0.0321,"DISS"
"Cspg5",1.3,0.0321,"DISS"
"Magi2",-1.3,0.0321,"HOMO"
"Ucp2",2.5,0.0321,"DISS"
"Smoc2",3.8,0.0327,"DISS"
"mt-Nd3",1.7,0.0328,"DISS"
"Fosb",1.6,0.0332,"DISS"
"Mfng",4,0.0332,"DISS"
"Pcdhga8",1.4,0.0332,"DISS"
"Emp2",2.3,0.0333,"DISS"
"Cd37",4.1,0.0336,"DISS"
"Scrg1",2.6,0.0336,"DISS"
"Maz",0.89,0.0346,"DISS"
"Prr18",2.3,0.0357,"DISS"
"mt-Nd1",1.2,0.036,"DISS"
"Actr2",-0.87,0.0376,"HOMO"
"Rasgrp1",-1.1,0.0378,"HOMO"
"Rock2",-1,0.0388,"HOMO"
"Asap1",-1.9,0.0401,"HOMO"
"Cd274",4.2,0.0412,"DISS"
"Rpl32",1.3,0.0412,"DISS"
"Synpr",2.3,0.0412,"DISS"
"Cacna2d1",-1.2,0.0417,"HOMO"
"Pold1",2.2,0.0417,"DISS"
"Rpl5",0.85,0.0417,"DISS"
"Btg2",1.4,0.0421,"DISS"
"Gm42878",-3.8,0.0436,"HOMO"
"Kcnj6",-2.4,0.0436,"HOMO"
"Crtc2",1.8,0.0437,"DISS"
"Msn",1.7,0.0455,"DISS"
"mt-Nd4",1.2,0.0455,"DISS"
"Rtn2",1.5,0.0455,"DISS"
"Myc",2.3,0.0456,"DISS"
"Bcas1",1.7,0.047,"DISS"
"Adcy9",-1.4,0.0474,"HOMO"
"Gatm",2.1,0.0474,"DISS"
"Gjb1",4.8,0.0474,"DISS"
"Pros1",2.3,0.0474,"DISS"
"Psat1",1.3,0.0474,"DISS"
"Rab3il1",2.8,0.0478,"DISS"
"Ppp3r1",-0.68,0.0483,"HOMO"
"Arl4c",1.8,0.0489,"DISS"
"Dhrs3",2.9,0.0489,"DISS"
"Enpp2",1.8,0.0489,"DISS"
"Gpr34",2.1,0.0489,"DISS"
"Ntng1",3.1,0.0489,"DISS"
"P2ry12",1.7,0.0489,"DISS"
"Tlr2",2.6,0.0489,"DISS"
"Cyp27a1",3.6,0.0492,"DISS"
"Gna12",1.3,0.0492,"DISS"
"Asap3",3.9,0.0496,"DISS"
"Itgam",1.7,0.0496,"DISS"
"Lcp1",2.7,0.0496,"DISS"
"Frmd8",2.8,0.0503,"DISS"
"Pink1",0.62,0.0503,"DISS"
"Ncf1",1.8,0.0507,"DISS"
"Dnajb2",1.5,0.0514,"DISS"
"mt-Atp6",1.2,0.0514,"DISS"
"mt-Co2",1.4,0.0515,"DISS"
"Wasf2",1.7,0.052,"DISS"
"Ccdc3",5.4,0.0532,"DISS"
